,P8MEA_LO,P8MEA_AV,P8MEA_HI,P8MEA
0,0.23,-0.04,-0.31,-0.1
1,0.22,0.87,0.55,0.65
3,0.02,-0.23,-0.5,-0.26
4,0.35,-0.23,-0.14,-0.08
5,-0.13,-0.21,0.16,-0.04
6,0.39,-0.27,-0.68,-0.28
7,0.86,0.88,0.42,0.65
8,0.74,0.08,0.43,0.28
9,-0.55,-0.15,-0.1,-0.18
10,-0.92,-1.2,-1.14,-1.11
11,-0.63,-0.66,-0.68,-0.66
12,-0.47,-1.06,-1.18,-1.02
13,0.88,0.92,0.91,0.91
14,0.61,0.75,0.74,0.74
15,0.06,0.1,-0.06,0.04
16,-0.2,0.46,0.72,0.55
17,0.19,0.05,0.26,0.14
18,-0.23,-0.35,-0.53,-0.39
19,0.4,0.34,0.2,0.31
20,0.86,1.1,0.95,1.01
21,-0.01,0.03,0.07,0.04
22,0.49,0.47,0.53,0.5
23,0.55,0.48,0.48,0.49
24,0.25,0.45,-0.15,0.21
25,0.99,1.14,0.48,0.85
26,0.53,0.01,0.15,0.16
28,-0.5,-0.17,-0.34,-0.28
29,-0.29,0.01,-0.15,-0.08
30,0.49,0.15,-0.21,0.06
31,0.09,0.32,0.39,0.32
32,-0.61,-0.78,-0.69,-0.72
33,0.22,0.72,0.94,0.76
34,-0.06,0.11,0.47,0.24
35,0.05,-0.3,-0.8,-0.31
36,1.08,0.83,0.52,0.7
37,0.07,0.18,-0.09,0.06
38,-0.47,0.72,0.18,0.37
39,1.37,0.57,-0.14,0.45
40,0.12,0.38,-0.22,0.14
41,0.26,0.04,0.39,0.22
42,1.1,1.01,0.74,0.93
43,0.29,-0.02,0.05,0.04
44,0.15,-0.01,-0.15,-0.04
45,0.27,-0.25,-0.69,-0.38
46,0.7,0.42,0.36,0.43
47,0.87,0.89,0.45,0.69
48,0.09,-0.21,-0.13,-0.15
49,0.39,-0.32,-0.39,-0.29
50,-0.18,-0.64,-0.53,-0.53
51,-0.34,-0.5,-0.29,-0.41
52,0.62,-0.07,0.36,0.22
53,-1.28,-0.57,-0.84,-0.73
54,0.28,-0.83,-1.39,-0.86
55,-0.82,0.04,-0.17,-0.15
56,-0.57,0.18,-0.3,-0.09
57,0.33,0.01,-0.22,-0.06
58,0.13,-0.08,-0.4,-0.21
59,0.3,0.84,0.36,0.56
60,1.42,1.25,0.39,0.9
61,0.87,0.2,0.11,0.22
62,0.57,0.63,0.55,0.6
63,1.05,1.4,0.58,1.1
64,1.29,0.84,0.85,0.91
65,1.23,0.68,0.79,0.79
66,1.26,0.18,-0.1,0.3
67,0.55,0.71,0.09,0.38
68,0.35,0.05,0.34,0.19
69,1.57,0.22,0.45,0.49
70,0.89,0.11,-0.11,0.22
71,0.92,1.03,0.97,0.99
72,1.2,0.69,0.32,0.59
73,0.37,0.37,-0.19,0.19
74,1.27,0.79,0.61,0.78
75,0.97,0.86,0.23,0.63
76,0.6,0.28,0.39,0.37
77,1.15,0.52,0.41,0.52
78,1.25,1.04,0.64,0.91
79,0.66,0.1,-0.25,0.06
80,0.46,0.38,0.24,0.34
81,0.15,0.45,0.48,0.4
82,0.72,0.74,0.46,0.65
83,1.4,0.94,0.91,0.96
84,1.01,0.44,-0.16,0.37
85,-0.18,0.07,0.04,0.02
86,-0.19,-0.38,-0.93,-0.51
87,-0.49,-0.69,-0.77,-0.69
88,-0.72,-0.56,-0.83,-0.66
89,-0.26,-0.28,-0.4,-0.32
